年,月,贸易种类,来源地,香港货物协调制度四位,统计数字,值,单位
"2025","9","进口","亚美尼亚","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","4,419","千港元"
"2025","9","进口","澳大利亚","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","6,903,334","千港元"
"2025","9","进口","奥地利","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","661","千港元"
"2025","9","进口","加拿大","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","53,428","千港元"
"2025","9","进口","中国内地","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","9,812,137","千港元"
"2025","9","进口","法国","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","270","千港元"
"2025","9","进口","德国","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","7,815","千港元"
"2025","9","进口","圭亚那","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","144,447","千港元"
"2025","9","进口","香港","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","2,820,069","千港元"
"2025","9","进口","印度","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","759","千港元"
"2025","9","进口","印度尼西亚","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","95,838","千港元"
"2025","9","进口","意大利","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","31,242","千港元"
"2025","9","进口","日本","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","6,590,240","千港元"
"2025","9","进口","韩国","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","65,146","千港元"
"2025","9","进口","澳门","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","3,061","千港元"
"2025","9","进口","马来西亚","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","405,574","千港元"
"2025","9","进口","新西兰","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","29,229","千港元"
"2025","9","进口","菲律宾","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","584,288","千港元"
"2025","9","进口","波兰","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","389","千港元"
"2025","9","进口","俄罗斯","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","7,067,205","千港元"
"2025","9","进口","塞内加尔","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","1,659","千港元"
"2025","9","进口","新加坡","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","554,353","千港元"
"2025","9","进口","南非","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","107","千港元"
"2025","9","进口","瑞士","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","1,895,723","千港元"
"2025","9","进口","台湾","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","368,730","千港元"
"2025","9","进口","泰国","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","449","千港元"
"2025","9","进口","乌干达","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","1,204,747","千港元"
"2025","9","进口","阿拉伯联合酋长国","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","13,183,714","千港元"
"2025","9","进口","英国","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","54,084","千港元"
"2025","9","进口","美国","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","108,102","千港元"
"2025","9","进口","津巴布韦","7108 - 黄金（包括镀铂的黄金），未锻造或半制成或粉末状","货值（按月）（千港元）","24,875","千港元"
注释︰		涉及某年较早月份的有关调整，只会纳入同年的累积总数。因此，个别月份数字的总和与累积总数未必相同。
		香港的对外商品贸易统计是根据进出口报关单上的资料编制。《中华人民共和国香港特别行政区基本法》说明，香港特别行政区为单独的关税地区。香港与中国内地之间的商品贸易，亦须办理进出口报关。而有关的统计资料，亦包括在香港的对外商品贸易统计数字内。
		由于四舍五入关系，个别数字加起来可能与总数不符。
		最新的「 香港进出口货物分类表（协调制度）」可于政府统计处的网站下载。https://www.censtatd.gov.hk/sc/page_94.html
		香港的贸易统计系统主要用作编制整体及较阔分类的商品贸易统计數字，供宏观经济分析所用，而非用作监察或追踪某些货物的进出口。本处有实施质素检定措施，但数据仍有机会出现误差，特别是按详细货物分类的数字。尽管如此，这些误差对于整体贸易数字的影响仍然是很轻微的。
		若HKHS 货物编号的所有货量及货值均为 0，则会被省略。
		来源国家／地区是指该货物经过制造工序，以致其基本原料的形状、性质、式样或用途受到永久改变的地方。
		若来源地的所有货量及货值均为 0，则会被省略。
资料来源︰		香港特别行政区政府
		政府统计处贸易资料分析组
		查询电话：2582 4915
		查询电邮：[email]
